[debug] [2026-04-16T13:55:03.046Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-16T13:55:07.405Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-16T13:55:07.408Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-16T13:55:07.408Z] > authorizing via signed-in user (teekarseng94@gmail.com)
[debug] [2026-04-16T13:55:07.411Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] Checked if tokens are valid: true, expires at: 1776351245178
[debug] [2026-04-16T13:55:07.412Z] [Firebase Plugin] User found:  teekarseng94@gmail.com
[debug] [2026-04-20T11:15:30.195Z] E0420 19:15:30.194608   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:15:30.194608   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:15:40.195Z] E0420 19:15:40.194597   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:15:40.194597   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:15:50.194Z] E0420 19:15:50.194599   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:15:50.194599   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:16:00.195Z] E0420 19:16:00.194790   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:16:00.194790   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:16:10.194Z] E0420 19:16:10.194823   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:16:10.194823   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:16:20.194Z] E0420 19:16:20.194430   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:16:20.194430   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:16:30.195Z] E0420 19:16:30.194547   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:16:30.194547   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:16:40.194Z] E0420 19:16:40.194546   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:16:40.194546   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:16:50.194Z] E0420 19:16:50.194548   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:16:50.194548   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:17:00.195Z] E0420 19:17:00.194628   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
E0420 19:17:00.194628   29488 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:17:00.194628   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\nE0420 19:17:00.194628   29488 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-20T11:17:10.194Z] E0420 19:17:10.194155   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:17:10.194155   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:17:20.194Z] E0420 19:17:20.194153   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:17:20.194153   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:17:30.195Z] E0420 19:17:30.194840   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:17:30.194840   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:17:40.195Z] E0420 19:17:40.194843   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:17:40.194843   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:17:50.194Z] E0420 19:17:50.194027   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:17:50.194027   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:18:00.194Z] E0420 19:18:00.194028   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:18:00.194028   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:18:10.194Z] E0420 19:18:10.194029   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:18:10.194029   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:18:20.194Z] E0420 19:18:20.194029   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:18:20.194029   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:18:30.194Z] E0420 19:18:30.194353   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:18:30.194353   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:18:40.195Z] E0420 19:18:40.195355   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:18:40.195355   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:18:50.195Z] E0420 19:18:50.194354   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:18:50.194354   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:19:00.194Z] E0420 19:19:00.194035   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
E0420 19:19:00.194035   29488 watch.go:102] watchAllDir unable to walk dir `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`: CreateFile c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:19:00.194035   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\nE0420 19:19:00.194035   29488 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`: CreateFile c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-04-20T11:19:10.194Z] E0420 19:19:10.194179   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:19:10.194179   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:19:20.194Z] E0420 19:19:20.194277   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:19:20.194277   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:19:30.194Z] E0420 19:19:30.194514   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:19:30.194514   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:19:40.194Z] E0420 19:19:40.194546   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:19:40.194546   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:19:50.194Z] E0420 19:19:50.194545   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:19:50.194545   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:20:00.195Z] E0420 19:20:00.194678   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:20:00.194678   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:20:10.195Z] E0420 19:20:10.194676   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:20:10.194676   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:20:20.195Z] E0420 19:20:20.194677   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:20:20.194677   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:20:30.196Z] E0420 19:20:30.195832   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:20:30.195832   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:20:40.195Z] E0420 19:20:40.194865   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:20:40.194865   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
[debug] [2026-04-20T11:20:50.195Z] E0420 19:20:50.194866   29488 watch.go:31] Failed to load config from "c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect": could not find dataconnect.yaml in `c:\Users\User\Documents\GitHub\Rdp-Record\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0420 19:20:50.194866   29488 watch.go:31] Failed to load config from \"c:\\\\Users\\\\User\\\\Documents\\\\GitHub\\\\Rdp-Record\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\User\\Documents\\GitHub\\Rdp-Record\\dataconnect`\n"}}
